,Unicode,Character
12413,\u7E7C,¿^
12414,\u7E7D,¿_
12415,\u7E7E,¿`
12416,\u7E7F,¿a
12417,\u7E80,¿b
12418,\u7E81,¿c
12419,\u7E82,◊Î
12420,\u7E83,¿d
12421,\u7E84,¿e
12422,\u7E85,¿f
12423,\u7E86,¿g
12424,\u7E87,¿h
12425,\u7E88,¿i
12426,\u7E89,¿j
12427,\u7E8A,¿k
12428,\u7E8B,¿l
12429,\u7E8C,¿m
12430,\u7E8D,¿n
12431,\u7E8E,¿o
12432,\u7E8F,¿p
12433,\u7E90,¿q
12434,\u7E91,¿r
12435,\u7E92,¿s
12436,\u7E93,¿t
12437,\u7E94,¿u
12438,\u7E95,¿v
12439,\u7E96,¿w
12440,\u7E97,¿x
12441,\u7E98,¿y
12442,\u7E99,¿z
12443,\u7E9A,¿{
12444,\u7E9B,ÙÓ
12445,\u7E9C,¿|
12446,\u7E9D,¿}
12447,\u7E9E,¿~
12448,\u7E9F,Ê˘
12449,\u7EA0,æ¿
12450,\u7EA1,Ê˙
12451,\u7EA2,∫Ï
12452,\u7EA3,Ê˚
12453,\u7EA4,œÀ
12454,\u7EA5,Ê¸
12455,\u7EA6,‘º
12456,\u7EA7,º∂
12457,\u7EA8,Ê˝
12458,\u7EA9,Ê˛
12459,\u7EAA,ºÕ
12460,\u7EAB,»“
12461,\u7EAC,Œ≥
12462,\u7EAD,Á°
12463,\u7EAE,¿Ä
12464,\u7EAF,¥ø
12465,\u7EB0,Á¢
12466,\u7EB1,…¥
12467,\u7EB2,∏Ÿ
12468,\u7EB3,ƒ…
12469,\u7EB4,¿Å
12470,\u7EB5,◊›
12471,\u7EB6,¬⁄
12472,\u7EB7,∑◊
12473,\u7EB8,÷Ω
12474,\u7EB9,Œ∆
12475,\u7EBA,∑ƒ
12476,\u7EBB,¿Ç
12477,\u7EBC,¿É
12478,\u7EBD,≈¶
12479,\u7EBE,Á£
12480,\u7EBF,œﬂ
12481,\u7EC0,Á§
12482,\u7EC1,Á•
12483,\u7EC2,Á¶
12484,\u7EC3,¡∑
12485,\u7EC4,◊È
12486,\u7EC5,…
12487,\u7EC6,œ∏
12488,\u7EC7,÷Ø
12489,\u7EC8,÷’
12490,\u7EC9,Áß
12491,\u7ECA,∞Ì
12492,\u7ECB,Á®
12493,\u7ECC,Á©
12494,\u7ECD,…‹
12495,\u7ECE,“Ô
12496,\u7ECF,æ≠
12497,\u7ED0,Á™
12498,\u7ED1,∞Û
12499,\u7ED2,»ﬁ
12500,\u7ED3,Ω·
12501,\u7ED4,Á´
12502,\u7ED5,»∆
12503,\u7ED6,¿Ñ
12504,\u7ED7,Á¨
12505,\u7ED8,ªÊ
12506,\u7ED9,∏¯
12507,\u7EDA,—§
12508,\u7EDB,Á≠
12509,\u7EDC,¬Á
12510,\u7EDD,æ¯
12511,\u7EDE,Ω 
12512,\u7EDF,Õ≥
12513,\u7EE0,ÁÆ
12514,\u7EE1,ÁØ
12515,\u7EE2,æÓ
12516,\u7EE3,–Â
12517,\u7EE4,¿Ö
12518,\u7EE5,ÀÁ
12519,\u7EE6,Ã–
12520,\u7EE7,ºÃ
12521,\u7EE8,Á∞
12522,\u7EE9,º®
12523,\u7EEA,–˜
12524,\u7EEB,Á±
12525,\u7EEC,¿Ü
12526,\u7EED,–¯
12527,\u7EEE,Á≤
12528,\u7EEF,Á≥
12529,\u7EF0,¥¬
12530,\u7EF1,Á¥
12531,\u7EF2,Áµ
12532,\u7EF3,…˛
12533,\u7EF4,Œ¨
12534,\u7EF5,√‡
12535,\u7EF6,Á∑
12536,\u7EF7,±¡
12537,\u7EF8,≥Ò
12538,\u7EF9,¿á
12539,\u7EFA,Á∏
12540,\u7EFB,Áπ
12541,\u7EFC,◊€
12542,\u7EFD,’¿
12543,\u7EFE,Á∫
12544,\u7EFF,¬Ã
12545,\u7F00,◊∫
12546,\u7F01,Áª
12547,\u7F02,Áº
12548,\u7F03,ÁΩ
12549,\u7F04,ºÍ
12550,\u7F05,√Â
12551,\u7F06,¿¬
12552,\u7F07,Áæ
12553,\u7F08,Áø
12554,\u7F09,º©
12555,\u7F0A,¿à
12556,\u7F0B,Á¿
12557,\u7F0C,Á¡
12558,\u7F0D,Á∂
12559,\u7F0E,∂–
12560,\u7F0F,Á¬
12561,\u7F10,¿â
12562,\u7F11,Á√
12563,\u7F12,Áƒ
12564,\u7F13,ª∫
12565,\u7F14,µﬁ
12566,\u7F15,¬∆
12567,\u7F16,±‡
12568,\u7F17,Á≈
12569,\u7F18,‘µ
12570,\u7F19,Á∆
12571,\u7F1A,∏ø
12572,\u7F1B,Á»
12573,\u7F1C,Á«
12574,\u7F1D,∑Ï
12575,\u7F1E,¿ä
12576,\u7F1F,Á…
12577,\u7F20,≤¯
12578,\u7F21,Á 
12579,\u7F22,ÁÀ
12580,\u7F23,ÁÃ
12581,\u7F24,ÁÕ
12582,\u7F25,ÁŒ
12583,\u7F26,Áœ
12584,\u7F27,Á–
12585,\u7F28,”ß
12586,\u7F29,Àı
12587,\u7F2A,Á—
12588,\u7F2B,Á“
12589,\u7F2C,Á”
12590,\u7F2D,Á‘
12591,\u7F2E,……
12592,\u7F2F,Á’
12593,\u7F30,Á÷
12594,\u7F31,Á◊
12595,\u7F32,Áÿ
12596,\u7F33,ÁŸ
12597,\u7F34,Ω…
12598,\u7F35,Á⁄
12599,\u7F36,Ûæ
12600,\u7F37,¿ã
12601,\u7F38,∏◊
12602,\u7F39,¿å
12603,\u7F3A,»±
12604,\u7F3B,¿ç
12605,\u7F3C,¿é
12606,\u7F3D,¿è
12607,\u7F3E,¿ê
12608,\u7F3F,¿ë
12609,\u7F40,¿í
12610,\u7F41,¿ì
12611,\u7F42,Ûø
12612,\u7F43,¿î
12613,\u7F44,Û¿
12614,\u7F45,Û¡
12615,\u7F46,¿ï
12616,\u7F47,¿ñ
12617,\u7F48,¿ó
12618,\u7F49,¿ò
12619,\u7F4A,¿ô
12620,\u7F4B,¿ö
12621,\u7F4C,¿õ
12622,\u7F4D,¿ú
12623,\u7F4E,¿ù
12624,\u7F4F,¿û
12625,\u7F50,πﬁ
12626,\u7F51,Õ¯
12627,\u7F52,¿ü
12628,\u7F53,¿†
12629,\u7F54,ÿË
12630,\u7F55,∫±
12631,\u7F56,¡@
12632,\u7F57,¬ﬁ
12633,\u7F58,Ó∑
12634,\u7F59,¡A
12635,\u7F5A,∑£
12636,\u7F5B,¡B
12637,\u7F5C,¡C
12638,\u7F5D,¡D
12639,\u7F5E,¡E
12640,\u7F5F,Óπ
12641,\u7F60,¡F
12642,\u7F61,Ó∏
12643,\u7F62,∞’
12644,\u7F63,¡G
12645,\u7F64,¡H
12646,\u7F65,¡I
12647,\u7F66,¡J
12648,\u7F67,¡K
12649,\u7F68,Óª
12650,\u7F69,’÷
12651,\u7F6A,◊Ô
12652,\u7F6B,¡L
12653,\u7F6C,¡M
12654,\u7F6D,¡N
12655,\u7F6E,÷√
12656,\u7F6F,¡O
12657,\u7F70,¡P
12658,\u7F71,ÓΩ
12659,\u7F72, 
12660,\u7F73,¡Q
12661,\u7F74,Óº
12662,\u7F75,¡R
12663,\u7F76,¡S
12664,\u7F77,¡T
12665,\u7F78,¡U
12666,\u7F79,Óæ
12667,\u7F7A,¡V
12668,\u7F7B,¡W
12669,\u7F7C,¡X
12670,\u7F7D,¡Y
12671,\u7F7E,Ó¿
12672,\u7F7F,¡Z
12673,\u7F80,¡[
12674,\u7F81,Óø
12675,\u7F82,¡\
12676,\u7F83,¡]
12677,\u7F84,¡^
12678,\u7F85,¡_
12679,\u7F86,¡`
12680,\u7F87,¡a
12681,\u7F88,¡b
12682,\u7F89,¡c
12683,\u7F8A,—Ú
12684,\u7F8B,¡d
12685,\u7F8C,«º
12686,\u7F8D,¡e
12687,\u7F8E,√¿
12688,\u7F8F,¡f
12689,\u7F90,¡g
12690,\u7F91,¡h
12691,\u7F92,¡i
12692,\u7F93,¡j
12693,\u7F94,∏·
12694,\u7F95,¡k
12695,\u7F96,¡l
12696,\u7F97,¡m
12697,\u7F98,¡n
12698,\u7F99,¡o
12699,\u7F9A,¡Á
12700,\u7F9B,¡p
12701,\u7F9C,¡q
12702,\u7F9D,Ù∆
12703,\u7F9E,–ﬂ
12704,\u7F9F,Ù«
12705,\u7FA0,¡r
12706,\u7FA1,œ€
12707,\u7FA2,¡s
12708,\u7FA3,¡t
12709,\u7FA4,»∫
12710,\u7FA5,¡u
12711,\u7FA6,¡v
12712,\u7FA7,Ù»
12713,\u7FA8,¡w
12714,\u7FA9,¡x
12715,\u7FAA,¡y
12716,\u7FAB,¡z
12717,\u7FAC,¡{
12718,\u7FAD,¡|
12719,\u7FAE,¡}
12720,\u7FAF,Ù…
12721,\u7FB0,Ù 
12722,\u7FB1,¡~
12723,\u7FB2,ÙÀ
12724,\u7FB3,¡Ä
12725,\u7FB4,¡Å
12726,\u7FB5,¡Ç
12727,\u7FB6,¡É
12728,\u7FB7,¡Ñ
12729,\u7FB8,Ÿ˙
12730,\u7FB9,∏˛
12731,\u7FBA,¡Ö
12732,\u7FBB,¡Ü
12733,\u7FBC,ÂÒ
12734,\u7FBD,”
12735,\u7FBE,¡á
12736,\u7FBF,Ù‡
12737,\u7FC0,¡à
12738,\u7FC1,ŒÃ
12739,\u7FC2,¡â
12740,\u7FC3,¡ä
12741,\u7FC4,¡ã
12742,\u7FC5,≥·
12743,\u7FC6,¡å
12744,\u7FC7,¡ç
12745,\u7FC8,¡é
12746,\u7FC9,¡è
12747,\u7FCA,Ò¥
12748,\u7FCB,¡ê
12749,\u7FCC,“Ó
12750,\u7FCD,¡ë
12751,\u7FCE,Ù·
12752,\u7FCF,¡í
12753,\u7FD0,¡ì
12754,\u7FD1,¡î
12755,\u7FD2,¡ï
12756,\u7FD3,¡ñ
12757,\u7FD4,œË
12758,\u7FD5,Ù‚
12759,\u7FD6,¡ó
12760,\u7FD7,¡ò
12761,\u7FD8,«Ã
12762,\u7FD9,¡ô
12763,\u7FDA,¡ö
12764,\u7FDB,¡õ
12765,\u7FDC,¡ú
12766,\u7FDD,¡ù
12767,\u7FDE,¡û
12768,\u7FDF,µ‘
12769,\u7FE0,¥‰
12770,\u7FE1,Ù‰
12771,\u7FE2,¡ü
12772,\u7FE3,¡†
12773,\u7FE4,¬@
12774,\u7FE5,Ù„
12775,\u7FE6,ÙÂ
12776,\u7FE7,¬A
12777,\u7FE8,¬B
12778,\u7FE9,ÙÊ
12779,\u7FEA,¬C
12780,\u7FEB,¬D
12781,\u7FEC,¬E
12782,\u7FED,¬F
12783,\u7FEE,ÙÁ
12784,\u7FEF,¬G
12785,\u7FF0,∫≤
12786,\u7FF1,∞ø
12787,\u7FF2,¬H
12788,\u7FF3,ÙË
12789,\u7FF4,¬I
12790,\u7FF5,¬J
12791,\u7FF6,¬K
12792,\u7FF7,¬L
12793,\u7FF8,¬M
12794,\u7FF9,¬N
12795,\u7FFA,¬O
12796,\u7FFB,∑≠
12797,\u7FFC,“Ì
12798,\u7FFD,¬P
12799,\u7FFE,¬Q
12800,\u7FFF,¬R
12801,\u8000,“´
12802,\u8001,¿œ
12803,\u8002,¬S
12804,\u8003,øº
12805,\u8004,Î£
12806,\u8005,’ﬂ
12807,\u8006,Í»
12808,\u8007,¬T
12809,\u8008,¬U
12810,\u8009,¬V
12811,\u800A,¬W
12812,\u800B,ÒÛ
12813,\u800C,∂¯
12814,\u800D,À£
12815,\u800E,¬X
12816,\u800F,¬Y
12817,\u8010,ƒÕ
12818,\u8011,¬Z
12819,\u8012,ÒÁ
12820,\u8013,¬[
12821,\u8014,ÒË
12822,\u8015,∏˚
12823,\u8016,ÒÈ
12824,\u8017,∫ƒ
12825,\u8018,‘≈
12826,\u8019,∞“
12827,\u801A,¬\
12828,\u801B,¬]
12829,\u801C,ÒÍ
12830,\u801D,¬^
12831,\u801E,¬_
12832,\u801F,¬`
12833,\u8020,ÒÎ
12834,\u8021,¬a
12835,\u8022,ÒÏ
12836,\u8023,¬b
12837,\u8024,¬c
12838,\u8025,ÒÌ
12839,\u8026,ÒÓ
12840,\u8027,ÒÔ
12841,\u8028,ÒÒ
12842,\u8029,Ò
12843,\u802A,≈’
12844,\u802B,¬d
12845,\u802C,¬e
12846,\u802D,¬f
12847,\u802E,¬g
12848,\u802F,¬h
12849,\u8030,¬i
12850,\u8031,ÒÚ
12851,\u8032,¬j
12852,\u8033,∂˙
12853,\u8034,¬k
12854,\u8035,ÒÙ
12855,\u8036,“Æ
12856,\u8037,ﬁ«
12857,\u8038,À 
12858,\u8039,¬l
12859,\u803A,¬m
12860,\u803B,≥‹
12861,\u803C,¬n
12862,\u803D,µ¢
12863,\u803E,¬o
12864,\u803F,π¢
12865,\u8040,¬p
12866,\u8041,¬q
12867,\u8042,ƒÙ
12868,\u8043,Òı
12869,\u8044,¬r
12870,\u8045,¬s
12871,\u8046,Òˆ
12872,\u8047,¬t
12873,\u8048,¬u
12874,\u8049,¬v
12875,\u804A,¡ƒ
12876,\u804B,¡˚
12877,\u804C,÷∞
12878,\u804D,Ò˜
12879,\u804E,¬w
12880,\u804F,¬x
12881,\u8050,¬y
12882,\u8051,¬z
12883,\u8052,Ò¯
12884,\u8053,¬{
12885,\u8054,¡™
12886,\u8055,¬|
12887,\u8056,¬}
12888,\u8057,¬~
12889,\u8058,∆∏
12890,\u8059,¬Ä
12891,\u805A,æ€
12892,\u805B,¬Å
12893,\u805C,¬Ç
12894,\u805D,¬É
12895,\u805E,¬Ñ
12896,\u805F,¬Ö
12897,\u8060,¬Ü
12898,\u8061,¬á
12899,\u8062,¬à
12900,\u8063,¬â
12901,\u8064,¬ä
12902,\u8065,¬ã
12903,\u8066,¬å
12904,\u8067,¬ç
12905,\u8068,¬é
12906,\u8069,Ò˘
12907,\u806A,¥œ
12908,\u806B,¬è
12909,\u806C,¬ê
12910,\u806D,¬ë
12911,\u806E,¬í
12912,\u806F,¬ì
12913,\u8070,¬î
12914,\u8071,Ò˙
12915,\u8072,¬ï
12916,\u8073,¬ñ
12917,\u8074,¬ó
12918,\u8075,¬ò
12919,\u8076,¬ô
12920,\u8077,¬ö
12921,\u8078,¬õ
12922,\u8079,¬ú
12923,\u807A,¬ù
12924,\u807B,¬û
12925,\u807C,¬ü
12926,\u807D,¬†
12927,\u807E,√@
12928,\u807F,Ì≤
12929,\u8080,Ì±
12930,\u8081,√A
12931,\u8082,√B
12932,\u8083,À‡
12933,\u8084,“ﬁ
12934,\u8085,√C
12935,\u8086,À¡
12936,\u8087,’ÿ
12937,\u8088,√D
12938,\u8089,»‚
12939,\u808A,√E
12940,\u808B,¿ﬂ
12941,\u808C,º°
12942,\u808D,√F
12943,\u808E,√G
12944,\u808F,√H
12945,\u8090,√I
12946,\u8091,√J
12947,\u8092,√K
12948,\u8093,Î¡
12949,\u8094,√L
12950,\u8095,√M
12951,\u8096,–§
12952,\u8097,√N
12953,\u8098,÷‚
12954,\u8099,√O
12955,\u809A,∂«
12956,\u809B,∏ÿ
12957,\u809C,Î¿
12958,\u809D,∏Œ
12959,\u809E,√P
12960,\u809F,Îø
12961,\u80A0,≥¶
12962,\u80A1,π…
12963,\u80A2,÷´
12964,\u80A3,√Q
12965,\u80A4,∑Ù
12966,\u80A5,∑ 
12967,\u80A6,√R
12968,\u80A7,√S
12969,\u80A8,√T
12970,\u80A9,ºÁ
12971,\u80AA,∑æ
12972,\u80AB,Î∆
12973,\u80AC,√U
12974,\u80AD,Î«
12975,\u80AE,∞π
12976,\u80AF,øœ
12977,\u80B0,√V
12978,\u80B1,Î≈
12979,\u80B2,”˝
12980,\u80B3,√W
12981,\u80B4,Î»
12982,\u80B5,√X
12983,\u80B6,√Y
12984,\u80B7,Î…
12985,\u80B8,√Z
12986,\u80B9,√[
12987,\u80BA,∑Œ
12988,\u80BB,√\
12989,\u80BC,Î¬
12990,\u80BD,Îƒ
12991,\u80BE,…ˆ
12992,\u80BF,÷◊
12993,\u80C0,’Õ
12994,\u80C1,–≤
12995,\u80C2,Îœ
12996,\u80C3,Œ∏
12997,\u80C4,Î–
12998,\u80C5,√]
12999,\u80C6,µ®
13000,\u80C7,√^
13001,\u80C8,√_
13002,\u80C9,√`
13003,\u80CA,√a
13004,\u80CB,√b
13005,\u80CC,±≥
13006,\u80CD,Î“
13007,\u80CE,Ã•
13008,\u80CF,√c
13009,\u80D0,√d
13010,\u80D1,√e
13011,\u80D2,√f
13012,\u80D3,√g
13013,\u80D4,√h
13014,\u80D5,√i
13015,\u80D6,≈÷
13016,\u80D7,Î”
13017,\u80D8,√j
13018,\u80D9,Î—
13019,\u80DA,≈ﬂ
13020,\u80DB,ÎŒ
13021,\u80DC, §
13022,\u80DD,Î’
13023,\u80DE,∞˚
13024,\u80DF,√k
13025,\u80E0,√l
13026,\u80E1,∫˙
13027,\u80E2,√m
13028,\u80E3,√n
13029,\u80E4,ÿ∑
13030,\u80E5,Ò„
13031,\u80E6,√o
13032,\u80E7,Î 
13033,\u80E8,ÎÀ
13034,\u80E9,ÎÃ
13035,\u80EA,ÎÕ
13036,\u80EB,Î÷
13037,\u80EC,Ê¿
13038,\u80ED,ÎŸ
13039,\u80EE,√p
13040,\u80EF,øË
13041,\u80F0,“»
13042,\u80F1,Î◊
13043,\u80F2,Î‹
13044,\u80F3,∏Ï
13045,\u80F4,Îÿ
13046,\u80F5,√q
13047,\u80F6,Ω∫
13048,\u80F7,√r
13049,\u80F8,–ÿ
13050,\u80F9,√s
13051,\u80FA,∞∑
13052,\u80FB,√t
13053,\u80FC,Î›
13054,\u80FD,ƒ‹
13055,\u80FE,√u
13056,\u80FF,√v
13057,\u8100,√w
13058,\u8101,√x
13059,\u8102,÷¨
13060,\u8103,√y
13061,\u8104,√z
13062,\u8105,√{
13063,\u8106,¥‡
13064,\u8107,√|
13065,\u8108,√}
13066,\u8109,¬ˆ
13067,\u810A,ºπ
13068,\u810B,√~
13069,\u810C,√Ä
13070,\u810D,Î⁄
13071,\u810E,Î€
13072,\u810F,‘‡
13073,\u8110,∆Í
13074,\u8111,ƒ‘
13075,\u8112,Îﬂ
13076,\u8113,≈ß
13077,\u8114,Ÿı
13078,\u8115,√Å
13079,\u8116,≤±
13080,\u8117,√Ç
13081,\u8118,Î‰
13082,\u8119,√É
13083,\u811A,Ω≈
13084,\u811B,√Ñ
13085,\u811C,√Ö
13086,\u811D,√Ü
13087,\u811E,Î‚
13088,\u811F,√á
13089,\u8120,√à
13090,\u8121,√â
13091,\u8122,√ä
13092,\u8123,√ã
13093,\u8124,√å
13094,\u8125,√ç
13095,\u8126,√é
13096,\u8127,√è
13097,\u8128,√ê
13098,\u8129,√ë
13099,\u812A,√í
13100,\u812B,√ì
13101,\u812C,Î„
13102,\u812D,√î
13103,\u812E,√ï
13104,\u812F,∏¨
13105,\u8130,√ñ
13106,\u8131,Õ—
13107,\u8132,ÎÂ
13108,\u8133,√ó
13109,\u8134,√ò
13110,\u8135,√ô
13111,\u8136,Î·
13112,\u8137,√ö
13113,\u8138,¡≥
13114,\u8139,√õ
13115,\u813A,√ú
13116,\u813B,√ù
13117,\u813C,√û
13118,\u813D,√ü
13119,\u813E,∆¢
13120,\u813F,√†
13121,\u8140,ƒ@
13122,\u8141,ƒA
13123,\u8142,ƒB
13124,\u8143,ƒC
13125,\u8144,ƒD
13126,\u8145,ƒE
13127,\u8146,ÃÛ
13128,\u8147,ƒF
13129,\u8148,ÎÊ
13130,\u8149,ƒG
13131,\u814A,¿∞
13132,\u814B,“∏
13133,\u814C,ÎÁ
13134,\u814D,ƒH
13135,\u814E,ƒI
13136,\u814F,ƒJ
13137,\u8150,∏Ø
13138,\u8151,∏≠
13139,\u8152,ƒK
13140,\u8153,ÎË
13141,\u8154,«ª
13142,\u8155,ÕÛ
13143,\u8156,ƒL
13144,\u8157,ƒM
13145,\u8158,ƒN
13146,\u8159,ÎÍ
13147,\u815A,ÎÎ
13148,\u815B,ƒO
13149,\u815C,ƒP
13150,\u815D,ƒQ
13151,\u815E,ƒR
13152,\u815F,ƒS
13153,\u8160,ÎÌ
13154,\u8161,ƒT
13155,\u8162,ƒU
13156,\u8163,ƒV
13157,\u8164,ƒW
13158,\u8165,–»
13159,\u8166,ƒX
13160,\u8167,ÎÚ
13161,\u8168,ƒY
13162,\u8169,ÎÓ
13163,\u816A,ƒZ
13164,\u816B,ƒ[
13165,\u816C,ƒ\
13166,\u816D,ÎÒ
13167,\u816E,»˘
13168,\u816F,ƒ]
13169,\u8170,—¸
13170,\u8171,ÎÏ
13171,\u8172,ƒ^
13172,\u8173,ƒ_
13173,\u8174,ÎÈ
13174,\u8175,ƒ`
13175,\u8176,ƒa
13176,\u8177,ƒb
13177,\u8178,ƒc
13178,\u8179,∏π
13179,\u817A,œŸ
13180,\u817B,ƒÂ
13181,\u817C,ÎÔ
13182,\u817D,Î
13183,\u817E,Ã⁄
13184,\u817F,Õ»
13185,\u8180,∞Ú
13186,\u8181,ƒd
13187,\u8182,Îˆ
13188,\u8183,ƒe
13189,\u8184,ƒf
13190,\u8185,ƒg
13191,\u8186,ƒh
13192,\u8187,ƒi
13193,\u8188,Îı
13194,\u8189,ƒj
13195,\u818A,≤≤
13196,\u818B,ƒk
13197,\u818C,ƒl
13198,\u818D,ƒm
13199,\u818E,ƒn
13200,\u818F,∏‡
13201,\u8190,ƒo
13202,\u8191,Î˜
13203,\u8192,ƒp
13204,\u8193,ƒq
13205,\u8194,ƒr
13206,\u8195,ƒs
13207,\u8196,ƒt
13208,\u8197,ƒu
13209,\u8198,±Ï
13210,\u8199,ƒv
13211,\u819A,ƒw
13212,\u819B,Ã≈
13213,\u819C,ƒ§
13214,\u819D,œ•
13215,\u819E,ƒx
13216,\u819F,ƒy
13217,\u81A0,ƒz
13218,\u81A1,ƒ{
13219,\u81A2,ƒ|
13220,\u81A3,Î˘
13221,\u81A4,ƒ}
13222,\u81A5,ƒ~
13223,\u81A6,Ï¢
13224,\u81A7,ƒÄ
13225,\u81A8,≈Ú
13226,\u81A9,ƒÅ
13227,\u81AA,Î˙
13228,\u81AB,ƒÇ
13229,\u81AC,ƒÉ
13230,\u81AD,ƒÑ
13231,\u81AE,ƒÖ
13232,\u81AF,ƒÜ
13233,\u81B0,ƒá
13234,\u81B1,ƒà
13235,\u81B2,ƒâ
13236,\u81B3,…≈
13237,\u81B4,ƒä
13238,\u81B5,ƒã
13239,\u81B6,ƒå
13240,\u81B7,ƒç
13241,\u81B8,ƒé
13242,\u81B9,ƒè
13243,\u81BA,‚ﬂ
13244,\u81BB,Î˛
13245,\u81BC,ƒê
13246,\u81BD,ƒë
13247,\u81BE,ƒí
13248,\u81BF,ƒì
13249,\u81C0,ÕŒ
13250,\u81C1,Ï°
13251,\u81C2,±€
13252,\u81C3,”∑
13253,\u81C4,ƒî
13254,\u81C5,ƒï
13255,\u81C6,“‹
13256,\u81C7,ƒñ
13257,\u81C8,ƒó
13258,\u81C9,ƒò
13259,\u81CA,Î˝
13260,\u81CB,ƒô
13261,\u81CC,Î˚
13262,\u81CD,ƒö
13263,\u81CE,ƒõ
13264,\u81CF,ƒú
13265,\u81D0,ƒù
13266,\u81D1,ƒû
13267,\u81D2,ƒü
13268,\u81D3,ƒ†
13269,\u81D4,≈@
13270,\u81D5,≈A
13271,\u81D6,≈B
13272,\u81D7,≈C
13273,\u81D8,≈D
13274,\u81D9,≈E
13275,\u81DA,≈F
13276,\u81DB,≈G
13277,\u81DC,≈H
13278,\u81DD,≈I
13279,\u81DE,≈J
13280,\u81DF,≈K
13281,\u81E0,≈L
13282,\u81E1,≈M
13283,\u81E2,≈N
13284,\u81E3,≥º
13285,\u81E4,≈O
13286,\u81E5,≈P
13287,\u81E6,≈Q
13288,\u81E7,Í∞
13289,\u81E8,≈R
13290,\u81E9,≈S
13291,\u81EA,◊‘
13292,\u81EB,≈T
13293,\u81EC,Ù´
13294,\u81ED,≥Ù
13295,\u81EE,≈U
13296,\u81EF,≈V
13297,\u81F0,≈W
13298,\u81F1,≈X
13299,\u81F2,≈Y
13300,\u81F3,÷¡
13301,\u81F4,÷¬
13302,\u81F5,≈Z
13303,\u81F6,≈[
13304,\u81F7,≈\
13305,\u81F8,≈]
13306,\u81F9,≈^
13307,\u81FA,≈_
13308,\u81FB,’È
13309,\u81FC,æ 
13310,\u81FD,≈`
13311,\u81FE,Ùß
13312,\u81FF,≈a
13313,\u8200,“®
13314,\u8201,Ù®
13315,\u8202,Ù©
13316,\u8203,≈b
13317,\u8204,Ù™
13318,\u8205,æÀ
13319,\u8206,”ﬂ
13320,\u8207,≈c
13321,\u8208,≈d
13322,\u8209,≈e
13323,\u820A,≈f
13324,\u820B,≈g
13325,\u820C,…‡
13326,\u820D,…·
13327,\u820E,≈h
13328,\u820F,≈i
13329,\u8210,Û¬
13330,\u8211,≈j
13331,\u8212, Ê
13332,\u8213,≈k
13333,\u8214,ÃÚ
13334,\u8215,≈l
13335,\u8216,≈m
13336,\u8217,≈n
13337,\u8218,≈o
13338,\u8219,≈p
13339,\u821A,≈q
13340,\u821B,‚∂
13341,\u821C,À¥
13342,\u821D,≈r
13343,\u821E,ŒË
13344,\u821F,÷€
13345,\u8220,≈s
13346,\u8221,Ù≠
13347,\u8222,ÙÆ
13348,\u8223,ÙØ
13349,\u8224,≈t
13350,\u8225,≈u
13351,\u8226,≈v
13352,\u8227,≈w
13353,\u8228,Ù≤
13354,\u8229,≈x
13355,\u822A,∫Ω
13356,\u822B,Ù≥
13357,\u822C,∞„
13358,\u822D,Ù∞
13359,\u822E,≈y
13360,\u822F,Ù±
13361,\u8230,Ω¢
13362,\u8231,≤’
13363,\u8232,≈z
13364,\u8233,Ù∂
13365,\u8234,Ù∑
13366,\u8235,∂Ê
13367,\u8236,≤∞
13368,\u8237,œœ
13369,\u8238,Ù¥
13370,\u8239,¥¨
13371,\u823A,≈{
13372,\u823B,Ùµ
13373,\u823C,≈|
13374,\u823D,≈}
13375,\u823E,Ù∏
13376,\u823F,≈~
13377,\u8240,≈Ä
13378,\u8241,≈Å
13379,\u8242,≈Ç
13380,\u8243,≈É
13381,\u8244,Ùπ
13382,\u8245,≈Ñ
13383,\u8246,≈Ö
13384,\u8247,Õß
13385,\u8248,≈Ü
13386,\u8249,Ù∫
13387,\u824A,≈á
13388,\u824B,Ùª
13389,\u824C,≈à
13390,\u824D,≈â
13391,\u824E,≈ä
13392,\u824F,Ùº
13393,\u8250,≈ã
13394,\u8251,≈å
13395,\u8252,≈ç
13396,\u8253,≈é
13397,\u8254,≈è
13398,\u8255,≈ê
13399,\u8256,≈ë
13400,\u8257,≈í
13401,\u8258,À“
13402,\u8259,≈ì
13403,\u825A,ÙΩ
13404,\u825B,≈î
13405,\u825C,≈ï
13406,\u825D,≈ñ
13407,\u825E,≈ó
13408,\u825F,Ùæ
13409,\u8260,≈ò
13410,\u8261,≈ô
13411,\u8262,≈ö
13412,\u8263,≈õ
13413,\u8264,≈ú
13414,\u8265,≈ù
13415,\u8266,≈û
13416,\u8267,≈ü
13417,\u8268,Ùø
13418,\u8269,≈†
13419,\u826A,∆@
13420,\u826B,∆A
13421,\u826C,∆B
13422,\u826D,∆C
13423,\u826E,Ùﬁ
13424,\u826F,¡º
13425,\u8270,ºË
13426,\u8271,∆D
13427,\u8272,…´
13428,\u8273,—ﬁ
13429,\u8274,Âı
13430,\u8275,∆E
13431,\u8276,∆F
13432,\u8277,∆G
13433,\u8278,∆H
13434,\u8279,‹≥
13435,\u827A,“’
13436,\u827B,∆I
13437,\u827C,∆J
13438,\u827D,‹¥
13439,\u827E,∞¨
13440,\u827F,‹µ
13441,\u8280,∆K
13442,\u8281,∆L
13443,\u8282,Ω⁄
13444,\u8283,∆M
13445,\u8284,‹π
13446,\u8285,∆N
